time,open,high,low,Close,tick_volume,spread,real_volume
1609714800,12897.53,12897.53,12862.52,12874.14,877,428,0
1609718400,12874.64,12876.11,12835.25,12844.38,2084,396,0
1609722000,12844.39,12862.5,12844.39,12861.3,1955,379,0
1609725600,12861.88,12876.68,12861.8,12870.17,1481,379,0
1609729200,12870.38,12884.54,12867.02,12881.78,1079,379,0
1609732800,12882.08,12888.38,12881.79,12885.24,881,380,0
1609736400,12885.28,12886.02,12869.29,12879.33,1159,381,0
1609740000,12879.33,12905.86,12879.33,12901.64,1232,386,0
1609743600,12902.16,12943.22,12902.16,12943.22,1701,388,0
1609747200,12944.48,12963.03,12934.1,12943.34,2030,388,0
1609750800,12942.53,12970.18,12941.78,12959.31,1618,390,0
1609754400,12959.35,12963.38,12943.43,12950.49,1319,384,0
1609758000,12950.5,12959.98,12948.14,12951.55,1142,391,0
1609761600,12951.26,12963.56,12945.38,12963.17,1047,386,0
1609765200,12962.79,12964.12,12949.28,12952.71,1437,398,0
1609768800,12952.6,12954.47,12869.11,12889.95,3298,387,0
1609772400,12890.79,12900.85,12772.06,12772.06,4487,415,0
1609776000,12772.88,12792.4,12646.47,12646.93,5168,437,0
1609779600,12645.77,12660.49,12533.09,12607.4,5127,424,0
1609783200,12605.79,12687.27,12595.64,12684.46,3532,398,0
1609786800,12683.98,12686.75,12617.89,12674.74,3873,398,0
1609790400,12674.46,12717.95,12641.59,12697.66,4231,420,0
1609801200,12680.08,12692.13,12676.5,12684.94,791,416,0
1609804800,12685.08,12707.34,12681.3,12703.91,1717,384,0
1609808400,12704.12,12732.07,12703.35,12723.4,1753,379,0
1609812000,12724.1,12734.15,12719.74,12729.33,1381,378,0
1609815600,12729.3,12737.4,12688.02,12697.92,1496,375,0
1609819200,12698.19,12702.49,12672.93,12686.54,1683,400,0
1609822800,12687.23,12704.64,12684.13,12702.37,1815,389,0
1609826400,12701.7,12720.83,12701.67,12718.12,1896,398,0
1609830000,12718.02,12719.93,12651.03,12659.59,2311,398,0
1609833600,12661.5,12725.28,12657.78,12704.44,2700,400,0
1609837200,12704.4,12726.44,12697.23,12712.75,1959,389,0
1609840800,12713.54,12724.56,12708.88,12714.26,1552,390,0
1609844400,12714.58,12734.91,12687.99,12699.85,1792,391,0
1609848000,12701.2,12704.39,12663.26,12691.71,2381,384,0
1609851600,12691.54,12693.79,12623.29,12623.29,2602,404,0
1609855200,12623.6,12778.18,12621.74,12760.07,3729,401,0
1609858800,12764.86,12791.3,12722.91,12724.78,4315,422,0
1609862400,12726.12,12755.29,12698.57,12739.24,3602,401,0
1609866000,12740.05,12750.11,12711.21,12736.76,3321,397,0
1609869600,12737.05,12766.94,12732.05,12762.22,2534,387,0
1609873200,12763.08,12811.69,12761.42,12783.52,2763,392,0
1609876800,12784.2,12809.08,12763.89,12800.84,3222,402,0
1609887600,12798.54,12806.3,12792.69,12805.26,632,402,0
1609891200,12805.3,12853.61,12774.31,12788.07,2551,413,0
1609894800,12789.31,12801.89,12676.3,12727.41,3795,446,0
1609898400,12728.42,12745.86,12636.77,12654.75,3260,433,0
1609902000,12653.42,12668.04,12613.4,12631.78,3080,424,0
1609905600,12632.74,12657.37,12587.76,12621.58,3140,422,0
1609909200,12622.32,12648.27,12611.09,12621.05,2364,407,0
1609912800,12621.89,12675.94,12616.66,12641.14,2409,417,0
1609916400,12641.21,12673.74,12571.92,12582.09,2970,432,0
1609920000,12580.87,12605.45,12500.85,12527.69,3668,427,0
1609923600,12526.56,12601.08,12526.56,12590.74,2774,417,0
1609927200,12591.01,12592.9,12532.12,12549.21,2951,413,0
1609930800,12549.08,12587.49,12511.71,12582.53,2714,420,0
1609934400,12583.67,12640.38,12583.67,12598.68,2845,423,0
1609938000,12597.99,12651.94,12565.48,12580.83,2760,425,0
1609941600,12580.28,12676.74,12562.91,12644.63,4784,430,0
1609945200,12645.63,12776.77,12623.94,12743.27,4272,419,0
1609948800,12744.57,12794.9,12735.49,12762.26,3626,415,0
1609952400,12763.41,12805.53,12760.96,12776.87,3220,410,0
1609956000,12778.45,12803.67,12755.54,12780.82,3099,392,0
1609959600,12780.99,12794.05,12648.29,12694.07,4963,419,0
1609963200,12692.68,12711.09,12607.15,12630.25,5354,444,0
1609974000,12675.07,12689.16,12666.55,12684.28,783,420,0
1609977600,12684.31,12710.55,12668.3,12709.81,1878,403,0
1609981200,12709.92,12748.79,12708.16,12748.64,2020,400,0
1609984800,12747.55,12752.13,12724.36,12735.27,2008,411,0
1609988400,12735.74,12746.5,12718.29,12727.05,1541,405,0
1609992000,12727.48,12734.97,12708.49,12711.06,1372,398,0
1609995600,12711.2,12724.56,12704.16,12720.8,1817,396,0
1609999200,12721.74,12753.49,12720.06,12752.24,1542,403,0
1610002800,12753.65,12772.87,12710.8,12720.96,2339,421,0
1610006400,12720.12,12727.33,12672.08,12699.24,2825,400,0
1610010000,12699.46,12727.9,12684.86,12698.25,2618,411,0
1610013600,12697.73,12721.26,12681.85,12683.92,2332,409,0
1610017200,12683.46,12709.84,12674.29,12697.82,2152,394,0
1610020800,12698.58,12735.84,12696.23,12725.76,2186,402,0
1610024400,12726.01,12738.69,12716.28,12721.38,1987,410,0
1610028000,12721.39,12849.43,12721.37,12849.12,3346,391,0
1610031600,12851.5,12916.57,12844.19,12912.8,3771,404,0
1610035200,12914.34,12932.19,12888.36,12903.53,3122,396,0
1610038800,12904.76,12912.79,12880.76,12905.61,2789,389,0
1610042400,12906.21,12929.47,12881.43,12924.96,2715,388,0
1610046000,12925.76,12933.87,12915.26,12929.55,2672,393,0
1610049600,12930.34,12968.03,12926.4,12936.34,2970,393,0
1610060400,12933.38,12955.37,12931.65,12950.31,821,412,0
1610064000,12951.48,12968.21,12943.63,12964.09,1642,394,0
1610067600,12964.72,12984.8,12951.67,12976.01,1831,393,0
1610071200,12976.13,12988.99,12964.48,12970.07,1661,390,0
1610074800,12970.07,12979.32,12960.73,12978.12,1370,388,0
1610078400,12977.78,12978.97,12958.24,12969.15,1481,390,0
1610082000,12968.94,12982.07,12967.7,12978.76,1609,398,0
1610085600,12979.37,12985.74,12974.85,12982.74,1528,393,0
1610089200,12982.62,12997.57,12975.78,12992.82,1662,412,0
1610092800,12992.15,13003.47,12978.41,12983.61,2092,412,0
1610096400,12983.57,12991.36,12959.87,12990.17,2068,394,0
1610100000,12990.47,12997.08,12980.89,12987.5,1437,398,0
1610103600,12986.8,13002.37,12980.36,12988.77,1465,399,0
1610107200,12988.76,13015.69,12988.05,13003.68,1457,401,0
1610110800,13003.77,13025.2,12992.19,13008.0,1967,407,0
1610114400,13008.61,13062.42,12997.58,13030.08,3654,402,0
1610118000,13032.07,13065.7,12966.49,13042.99,4419,427,0
1610121600,13043.69,13069.48,13011.71,13044.49,3744,423,0
1610125200,13044.76,13077.2,13021.35,13045.29,3202,403,0
1610128800,13044.53,13052.51,12939.93,12998.83,4160,411,0
1610132400,12998.05,13058.59,12996.95,13054.27,3655,414,0
1610136000,13054.58,13114.6,13048.62,13102.75,3375,403,0
1610319600,13092.45,13098.22,13082.56,13093.93,867,421,0
1610323200,13094.06,13106.88,13064.25,13079.91,1776,411,0
1610326800,13078.73,13095.32,13057.45,13061.0,2191,412,0
1610330400,13061.75,13073.58,13034.06,13062.95,2175,408,0
1610334000,13063.76,13066.02,13037.81,13050.47,1927,415,0
1610337600,13050.81,13058.82,13034.87,13040.02,1619,407,0
1610341200,13040.06,13060.3,13037.38,13049.94,1761,414,0
1610344800,13050.12,13052.06,13036.69,13042.77,1545,417,0
1610348400,13043.73,13078.43,13040.79,13059.88,1782,419,0
1610352000,13059.38,13084.94,13046.35,13059.79,2328,411,0
1610355600,13059.79,13066.56,13045.08,13047.14,2036,407,0
1610359200,13046.87,13064.88,13034.65,13064.63,1783,414,0
1610362800,13064.07,13068.54,13049.75,13057.64,1562,420,0
1610366400,13056.56,13059.3,13015.67,13042.69,2015,416,0
1610370000,13042.13,13042.13,12981.93,12991.81,2477,418,0
1610373600,12992.53,12996.12,12902.96,12969.26,4702,413,0
1610377200,12968.26,13013.22,12952.69,12985.9,4173,424,0
1610380800,12986.44,12998.66,12942.42,12994.23,3525,416,0
1610384400,12994.17,13023.61,12988.31,13006.23,2910,403,0
1610388000,13005.9,13019.99,12954.82,12971.46,2916,394,0
1610391600,12971.69,12971.69,12919.1,12952.53,3404,412,0
1610395200,12953.3,12953.3,12884.29,12908.45,3973,422,0
1610406000,12933.37,12940.44,12928.08,12934.72,714,410,0
1610409600,12934.96,12956.01,12924.72,12950.07,1804,402,0
1610413200,12951.31,12955.17,12910.44,12934.26,2146,401,0
1610416800,12935.12,12941.09,12920.47,12940.65,1689,403,0
1610420400,12941.47,12948.01,12916.47,12926.01,1361,405,0
1610424000,12926.05,12926.52,12898.47,12912.69,1531,407,0
1610427600,12912.46,12931.58,12907.55,12928.02,1363,396,0
1610431200,12927.13,12944.49,12923.68,12932.98,1163,391,0
1610434800,12933.14,12953.51,12921.89,12948.84,1522,406,0
1610438400,12948.08,12959.94,12931.22,12941.54,1896,402,0
1610442000,12941.91,12970.31,12940.95,12962.9,1778,397,0
1610445600,12962.9,12967.06,12947.5,12957.7,1334,397,0
1610449200,12957.37,12962.29,12944.99,12949.97,1394,402,0
1610452800,12950.51,12960.57,12946.51,12954.46,1491,397,0
1610456400,12954.56,12956.27,12877.77,12894.44,2042,400,0
1610460000,12893.46,12958.59,12856.53,12901.55,3837,406,0
1610463600,12902.56,12928.83,12878.48,12897.41,4122,422,0
1610467200,12896.64,12938.17,12864.67,12880.47,3545,409,0
1610470800,12880.21,12884.66,12780.03,12858.36,3856,395,0
1610474400,12858.13,12909.19,12851.48,12895.7,3022,401,0
1610478000,12896.61,12921.7,12866.91,12889.67,3191,409,0
1610481600,12889.76,12921.63,12876.32,12895.81,2411,414,0
1610492400,12903.3,12912.96,12898.96,12910.19,478,408,0
1610496000,12911.28,12914.81,12900.54,12904.08,1168,394,0
1610499600,12903.83,12933.12,12900.24,12930.03,1491,397,0
1610503200,12930.06,12936.31,12925.46,12929.0,1304,395,0
1610506800,12929.14,12946.97,12928.28,12946.21,1068,394,0
1610510400,12946.35,12946.73,12933.43,12936.49,1024,393,0
1610514000,12936.62,12940.25,12924.81,12928.11,1026,388,0
1610517600,12928.29,12937.05,12925.17,12937.03,1083,385,0
1610521200,12937.09,12939.57,12927.13,12938.95,1067,402,0
1610524800,12938.76,12943.79,12918.81,12927.79,1777,389,0
1610528400,12926.97,12940.21,12926.5,12933.29,1190,388,0
1610532000,12933.62,12940.93,12885.79,12905.26,1657,394,0
1610535600,12905.05,12908.99,12867.84,12887.54,1973,396,0
1610539200,12886.79,12899.77,12844.69,12854.37,2544,409,0
1610542800,12854.5,12881.22,12831.97,12879.46,2338,402,0
1610546400,12880.31,12956.24,12873.39,12925.65,3573,397,0
1610550000,12926.43,12984.5,12883.73,12983.9,3955,410,0
1610553600,12984.37,13004.11,12958.58,12980.4,3240,395,0
1610557200,12981.22,12988.05,12949.2,12983.99,3059,394,0
1610560800,12983.69,12998.83,12975.96,12988.98,2574,390,0
1610564400,12989.28,13014.04,12975.89,13000.39,2858,392,0
1610568000,13001.75,13006.44,12969.52,12979.27,3014,399,0
1610578800,12988.24,12993.4,12979.94,12982.14,527,428,0
1610582400,12982.44,13012.7,12978.91,13008.07,1459,391,0
1610586000,13007.74,13024.04,13005.87,13020.87,1372,394,0
1610589600,13021.26,13025.72,12992.01,12996.09,1532,401,0
1610593200,12995.94,13001.08,12945.77,12968.01,1747,410,0
1610596800,12968.21,12969.52,12954.31,12967.36,1040,402,0
1610600400,12967.27,12983.96,12948.93,12975.86,1975,397,0
1610604000,12976.48,12981.66,12959.55,12968.46,1364,396,0
1610607600,12968.49,12975.09,12946.51,12971.27,1460,418,0
1610611200,12969.02,12992.37,12963.47,12984.2,1722,389,0
1610614800,12984.07,12992.65,12963.77,12964.4,1460,397,0
1610618400,12964.27,12966.13,12934.25,12953.83,1784,405,0
1610622000,12953.94,12973.35,12936.25,12973.28,1761,406,0
1610625600,12974.18,12989.8,12967.45,12984.66,1675,408,0
1610629200,12984.53,12999.81,12974.73,12992.75,1704,395,0
1610632800,12993.09,13025.27,12979.89,13004.28,3253,408,0
1610636400,13003.75,13039.13,12992.94,13024.48,3469,402,0
1610640000,13025.4,13033.61,12980.31,12989.63,3034,398,0
1610643600,12988.86,12996.09,12945.56,12992.6,3052,391,0
1610647200,12992.19,12993.67,12955.42,12956.26,2890,398,0
1610650800,12956.64,12973.97,12946.95,12959.18,2778,390,0
1610654400,12959.2,12964.6,12891.08,12906.79,3523,391,0
1610665200,12929.72,12937.38,12923.64,12927.9,581,410,0
1610668800,12927.86,12932.68,12897.76,12909.03,2101,406,0
1610672400,12909.27,12920.63,12879.21,12897.14,2100,401,0
1610676000,12896.88,12920.71,12893.14,12920.36,1457,403,0
1610679600,12920.7,12925.77,12892.54,12896.49,1565,399,0
1610683200,12896.51,12899.46,12884.42,12889.8,1585,404,0
1610686800,12890.19,12890.19,12841.55,12845.19,2213,417,0
1610690400,12844.47,12878.3,12841.92,12874.74,1915,415,0
1610694000,12873.82,12899.44,12868.79,12890.5,1789,411,0
1610697600,12890.3,12907.78,12885.62,12903.06,2054,391,0
1610701200,12903.19,12911.48,12887.64,12889.57,1668,394,0
1610704800,12889.18,12907.45,12876.13,12882.39,1733,388,0
1610708400,12882.55,12886.83,12863.17,12877.86,2004,409,0
1610712000,12877.94,12910.11,12874.7,12906.26,2130,398,0
1610715600,12906.19,12921.03,12903.61,12905.0,2000,401,0
1610719200,12904.74,12940.64,12882.79,12911.66,3748,411,0
1610722800,12912.79,12919.68,12764.52,12815.78,4979,433,0
1610726400,12816.69,12884.47,12755.23,12849.55,3969,411,0
1610730000,12849.29,12870.58,12834.65,12861.16,3450,406,0
1610733600,12860.93,12898.06,12841.47,12880.67,3075,401,0
1610737200,12881.85,12892.87,12837.86,12839.75,3164,401,0
1610740800,12840.31,12862.51,12803.32,12809.4,3747,408,0
1610924400,12804.56,12805.2,12744.98,12757.23,1129,405,0
1610928000,12756.39,12786.79,12738.55,12785.85,2382,412,0
1610931600,12785.74,12790.31,12757.04,12772.03,2287,414,0
1610935200,12771.87,12781.35,12767.44,12777.65,1823,398,0
1610938800,12776.86,12780.36,12764.46,12776.52,1320,385,0
1610942400,12776.51,12779.71,12768.18,12777.89,950,383,0
1610946000,12777.52,12801.3,12768.96,12795.62,1509,388,0
1610949600,12795.08,12796.89,12780.99,12783.4,1103,386,0
1610953200,12783.19,12790.54,12773.86,12785.29,1398,396,0
1610956800,12784.63,12800.83,12781.02,12795.48,2061,393,0
1610960400,12795.71,12798.01,12786.65,12796.75,1357,384,0
1610964000,12796.94,12801.62,12793.66,12796.86,1065,388,0
1610967600,12797.35,12827.2,12792.18,12810.16,1491,381,0
1610971200,12810.57,12819.29,12805.94,12808.33,1173,385,0
1610974800,12808.53,12819.02,12808.24,12814.81,1030,383,0
1610978400,12814.92,12823.83,12795.14,12821.62,1595,384,0
1610982000,12822.39,12825.66,12804.89,12821.39,1483,370,0
1610985600,12821.67,12823.37,12815.17,12819.8,981,383,0
1610989200,12820.16,12825.52,12810.42,12821.67,1147,388,0
1611010800,12833.96,12845.79,12833.96,12843.12,456,402,0
1611014400,12843.73,12885.81,12843.19,12879.82,1540,388,0
1611018000,12879.81,12899.91,12878.03,12896.75,1430,389,0
1611021600,12897.04,12905.84,12891.56,12902.29,1178,387,0
1611025200,12902.49,12959.93,12901.44,12943.51,1660,392,0
1611028800,12943.81,12946.02,12933.17,12945.57,1005,397,0
1611032400,12945.58,12949.43,12923.84,12926.5,1570,394,0
1611036000,12926.49,12938.22,12917.31,12926.49,1341,395,0
1611039600,12928.26,12951.08,12922.51,12948.24,1615,408,0
1611043200,12947.65,12949.17,12919.74,12923.03,2037,395,0
1611046800,12923.44,12940.27,12920.89,12937.54,1546,392,0
1611050400,12938.03,12944.33,12932.28,12938.2,1226,382,0
1611054000,12938.33,12946.55,12937.44,12943.96,1125,379,0
1611057600,12944.27,12944.27,12905.83,12918.48,1688,389,0
1611061200,12918.48,12922.32,12903.87,12908.69,1553,387,0
1611064800,12907.98,12941.47,12872.74,12895.94,3418,390,0
1611068400,12895.95,12926.72,12871.22,12892.78,3867,402,0
1611072000,12891.56,12919.97,12862.61,12913.41,3304,391,0
1611075600,12914.19,12970.36,12909.82,12968.73,2725,391,0
1611079200,12969.19,13004.65,12968.23,13001.77,2440,384,0
1611082800,13002.0,13007.8,12985.27,12998.77,2365,384,0
1611086400,12998.68,13018.51,12995.34,12998.01,2728,389,0
1611097200,13065.06,13065.78,13052.57,13063.68,665,425,0
1611100800,13063.69,13063.69,13049.15,13053.01,1402,392,0
1611104400,13052.46,13058.01,13033.04,13052.41,1806,392,0
1611108000,13052.46,13061.99,13052.39,13059.5,1220,386,0
1611111600,13059.77,13063.49,13041.66,13048.64,1289,388,0
1611115200,13048.97,13049.27,13035.72,13044.5,1170,387,0
1611118800,13044.54,13070.47,13038.44,13061.93,1412,388,0
1611122400,13062.66,13086.06,13055.65,13076.35,1183,401,0
1611126000,13076.63,13084.86,13068.27,13071.16,1202,403,0
1611129600,13070.68,13102.27,13059.73,13081.1,1935,401,0
1611133200,13081.41,13096.21,13068.83,13092.98,1753,403,0
1611136800,13093.42,13111.59,13089.27,13108.57,1620,407,0
1611140400,13108.66,13110.39,13095.47,13103.49,1301,395,0
1611144000,13103.7,13120.4,13093.67,13120.09,1442,397,0
1611147600,13121.09,13134.88,13116.89,13134.57,1637,399,0
1611151200,13134.01,13208.21,13134.01,13176.89,3200,396,0
1611154800,13177.75,13261.9,13177.67,13251.69,3621,417,0
1611158400,13250.92,13268.43,13219.78,13262.47,3073,403,0
1611162000,13263.25,13288.33,13256.19,13281.34,2607,392,0
1611165600,13281.71,13307.8,13278.96,13294.47,2489,391,0
1611169200,13294.28,13330.22,13281.12,13323.62,2668,394,0
1611172800,13323.59,13340.37,13298.97,13298.97,2965,405,0
1611183600,13329.92,13334.97,13326.68,13329.03,552,406,0
1611187200,13328.61,13364.87,13320.86,13361.75,1477,406,0
1611190800,13362.59,13395.5,13358.41,13368.67,1818,409,0
1611194400,13367.94,13387.73,13361.52,13379.1,1265,410,0
1611198000,13379.1,13391.19,13376.48,13388.73,1386,409,0
1611201600,13388.18,13405.17,13385.6,13393.13,1213,416,0
1611205200,13392.42,13399.88,13385.38,13392.68,1251,405,0
1611208800,13392.68,13396.33,13358.75,13372.24,1345,398,0
1611212400,13372.09,13382.45,13366.35,13378.22,1198,412,0
1611216000,13377.28,13386.24,13349.05,13363.87,1974,411,0
1611219600,13363.5,13376.29,13358.73,13364.16,1545,414,0
1611223200,13363.67,13368.6,13351.07,13365.66,1232,420,0
1611226800,13365.78,13367.97,13354.61,13367.53,1082,410,0
1611230400,13366.97,13375.03,13356.34,13365.35,1349,404,0
1611234000,13365.48,13380.84,13319.7,13332.11,1879,406,0
1611237600,13331.17,13356.94,13297.16,13330.27,3487,411,0
1611241200,13330.97,13402.19,13322.37,13399.6,3633,416,0
1611244800,13400.04,13405.68,13361.4,13382.21,3033,404,0
1611248400,13381.92,13385.0,13329.89,13373.74,2893,396,0
1611252000,13374.47,13399.77,13374.18,13379.07,2389,390,0
1611255600,13378.87,13420.19,13377.37,13419.35,2360,390,0
1611259200,13419.44,13436.78,13405.4,13411.56,2850,391,0
1611270000,13400.46,13407.16,13394.38,13398.43,552,424,0
1611273600,13398.3,13407.47,13380.41,13387.18,1513,408,0
1611277200,13387.25,13390.94,13376.69,13384.74,1567,403,0
1611280800,13384.51,13387.79,13347.05,13366.78,1650,401,0
1611284400,13366.78,13375.96,13352.05,13362.1,1390,415,0
1611288000,13362.14,13377.16,13358.68,13368.45,1037,419,0
1611291600,13368.39,13373.79,13356.4,13362.16,1329,415,0
1611295200,13361.79,13372.84,13350.11,13365.17,1336,407,0
1611298800,13365.15,13370.05,13355.39,13360.88,1533,413,0
1611302400,13360.99,13366.78,13339.01,13359.59,2285,407,0
1611306000,13360.27,13360.99,13324.79,13341.26,1783,408,0
1611309600,13341.45,13350.34,13329.75,13333.61,1773,408,0
1611313200,13334.07,13341.9,13321.16,13338.48,1844,408,0
1611316800,13338.94,13348.61,13314.73,13333.96,1986,407,0
1611320400,13334.09,13340.44,13319.45,13336.56,1909,418,0
1611324000,13335.76,13403.7,13334.47,13397.06,3008,416,0
1611327600,13398.06,13405.06,13337.34,13365.29,3697,417,0
1611331200,13365.29,13390.7,13351.6,13382.08,2959,399,0
1611334800,13382.85,13391.64,13366.85,13371.66,2678,395,0
1611338400,13371.66,13391.05,13355.61,13371.78,2484,390,0
1611342000,13371.95,13404.29,13364.6,13402.14,2405,390,0
1611345600,13402.29,13410.01,13368.15,13369.1,2746,395,0
1611529200,13411.51,13421.57,13409.29,13412.59,539,422,0
1611532800,13412.99,13455.52,13403.34,13451.12,1594,413,0
1611536400,13451.12,13460.57,13443.5,13453.06,1555,406,0
1611540000,13453.37,13475.15,13452.4,13473.62,1217,400,0
1611543600,13473.68,13477.29,13467.83,13469.35,1060,402,0
1611547200,13468.98,13475.21,13468.98,13471.98,717,400,0
1611550800,13472.19,13482.92,13469.04,13474.37,1039,399,0
1611554400,13474.55,13476.59,13466.63,13472.87,1067,399,0
1611558000,13473.04,13493.16,13467.03,13490.33,1182,410,0
1611561600,13490.15,13491.06,13477.86,13489.5,1781,410,0
1611565200,13489.45,13511.25,13488.39,13497.99,1675,417,0
1611568800,13497.76,13504.3,13484.51,13504.3,1416,402,0
1611572400,13504.77,13505.07,13484.88,13492.23,1411,405,0
1611576000,13491.31,13521.66,13485.76,13490.04,2292,417,0
1611579600,13489.71,13518.84,13488.67,13496.23,2237,416,0
1611583200,13496.37,13568.14,13496.02,13553.54,3118,414,0
1611586800,13552.81,13563.86,13356.26,13361.36,4250,427,0
1611590400,13360.09,13411.67,13202.41,13411.67,6047,452,0
1611594000,13412.58,13436.47,13327.16,13434.61,4243,441,0
1611597600,13445.3,13458.69,13425.77,13447.74,1345,445,0
1611601200,13448.29,13463.81,13417.7,13450.58,3259,429,0
1611604800,13449.78,13492.39,13389.87,13487.54,3663,443,0
1611615600,13481.86,13485.05,13475.42,13476.53,502,430,0
1611619200,13475.64,13480.45,13456.6,13459.5,1493,420,0
1611622800,13460.63,13463.92,13444.84,13458.85,1673,411,0
1611626400,13459.05,13463.05,13441.41,13446.24,1603,410,0
1611630000,13445.39,13449.02,13436.88,13443.6,1374,406,0
1611633600,13444.28,13446.01,13394.71,13401.85,1472,404,0
1611637200,13402.57,13427.18,13401.91,13416.43,1694,414,0
1611640800,13416.75,13421.99,13397.34,13402.97,1566,417,0
1611644400,13402.6,13430.46,13401.33,13417.94,1963,438,0
1611648000,13418.93,13460.69,13416.11,13455.71,2141,415,0
1611651600,13455.67,13469.88,13437.71,13444.22,1886,414,0
1611655200,13444.29,13455.28,13434.87,13449.7,1536,408,0
1611658800,13449.78,13492.41,13446.2,13477.25,1846,416,0
1611662400,13476.72,13502.1,13476.32,13479.94,1918,426,0
1611666000,13480.67,13493.37,13466.01,13491.76,1805,418,0
1611669600,13492.44,13521.97,13440.45,13490.99,3477,420,0
1611673200,13492.06,13535.6,13453.93,13521.79,4116,426,0
1611676800,13522.54,13545.53,13467.97,13470.92,3675,426,0
1611680400,13470.83,13507.65,13469.86,13492.02,2947,402,0
1611684000,13492.27,13525.58,13481.29,13513.0,2647,394,0
1611687600,13513.26,13523.78,13493.73,13509.34,2807,393,0
1611691200,13509.47,13520.45,13482.81,13497.82,3084,409,0
1611702000,13593.13,13594.16,13565.88,13573.2,749,448,0
1611705600,13573.71,13579.49,13557.57,13569.14,1400,425,0
1611709200,13569.43,13581.81,13552.85,13564.51,1743,422,0
1611712800,13564.27,13568.14,13550.58,13559.8,1542,413,0
1611716400,13559.43,13569.28,13549.13,13560.34,1165,409,0
1611720000,13560.18,13565.03,13554.72,13561.61,925,405,0
1611723600,13561.2,13580.11,13559.4,13576.57,1384,411,0
1611727200,13576.69,13585.34,13563.63,13568.45,1289,424,0
1611730800,13567.75,13570.88,13561.55,13568.01,1212,423,0
1611734400,13567.71,13567.71,13541.97,13551.99,2157,412,0
1611738000,13551.44,13579.08,13551.2,13563.17,1648,404,0
1611741600,13562.39,13566.4,13536.81,13538.32,1734,408,0
1611745200,13537.58,13538.16,13459.68,13464.49,2719,420,0
1611748800,13467.02,13493.92,13370.84,13370.84,3893,475,0
1611752400,13371.91,13410.48,13366.48,13407.3,3068,422,0
1611756000,13407.84,13415.67,13182.85,13293.73,5424,425,0
1611759600,13295.08,13395.92,13276.75,13377.73,5145,468,0
1611763200,13376.76,13377.76,13226.89,13230.91,4378,446,0
1611766800,13230.0,13340.87,13217.16,13331.74,3930,441,0
1611770400,13332.49,13343.41,13265.88,13281.59,3708,446,0
1611774000,13282.66,13315.92,13118.31,13133.33,4991,451,0
1611777600,13132.47,13160.78,13034.38,13131.23,5759,494,0
1611788400,13012.26,13020.41,12967.27,12990.87,1565,482,0
1611792000,12991.42,13039.28,12988.05,13026.7,2910,446,0
1611795600,13026.03,13138.25,13021.31,13119.34,3077,467,0
1611799200,13120.37,13133.71,13030.56,13072.29,2753,458,0
1611802800,13072.33,13098.41,13042.45,13076.85,2516,449,0
1611806400,13076.91,13087.16,13023.81,13028.53,2304,450,0
1611810000,13029.02,13075.6,13027.16,13043.2,2220,432,0
